STATE/ACTION,"{'place': 'PreContext', 'substring': ''}","{'place': 'PreContext', 'substring': '"">'}","{'place': 'PreContext', 'substring': '</textarea>'}","{'place': 'PreContext', 'substring': '-->'}","{'place': 'PreContext', 'substring': '""'}","{'place': 'PreContext', 'substring': ""'""}","{'place': 'PreContext', 'substring': ""';""}","{'place': 'PreContext', 'substring': '"";'}","{'place': 'PreContext', 'substring': ';'}","{'place': 'PreContext', 'substring': '*/'}","{'place': 'Context', 'substring': ''}","{'place': 'Context', 'substring': '<script>'}","{'place': 'Context', 'substring': 'javascript:'}","{'place': 'Context', 'substring': 'onerror='}","{'place': 'ExploitCode', 'substring': ''}","{'place': 'ExploitCode', 'substring': 'alert(1);'}","{'place': 'PreExploit', 'substring': ''}","{'place': 'PreExploit', 'substring': '""'}","{'place': 'PreExploit', 'substring': ""'""}","{'place': 'PreExploit', 'substring': '%0A%0D'}","{'place': 'PostContext', 'substring': ''}","{'place': 'PostContext', 'substring': '</script>'}","{'place': 'PostContext', 'substring': '//'}","{'place': 'PostContext', 'substring': '/*'}"
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': '', 'PostContext': '</script>', 'PreExploit': '""'}",0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.347908398624818460e+01,1.534301857489885208e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': '', 'PostContext': '</script>', 'PreExploit': ""'""}",0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.990583348691538390e+01,1.313815696677374376e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': '', 'PostContext': '</script>', 'PreExploit': '%0A%0D'}",0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.739212642419607491e+00,9.039704643137571338e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': '', 'PostContext': '//', 'PreExploit': ''}",0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.264109412390013620e-01,6.459372838003241668e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': '', 'PostContext': '//', 'PreExploit': '""'}",0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.193627201587453612e+01,1.270471513041348715e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': '', 'PostContext': '//', 'PreExploit': ""'""}",0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.335086333574553130e+01,1.463821432434139069e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': '', 'PostContext': '//', 'PreExploit': '%0A%0D'}",0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.203288702400593024e+01,1.278051796588655264e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': '', 'PostContext': '/*', 'PreExploit': ''}",0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.709736820007589486e+01,1.020151693226530654e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': '', 'PostContext': '/*', 'PreExploit': '""'}",0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.013266059721859591e+01,1.093014419673493478e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': '', 'PostContext': '/*', 'PreExploit': ""'""}",0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.447380587627688797e+01,9.526950475236662896e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': '', 'PostContext': '/*', 'PreExploit': '%0A%0D'}",0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.053550928398261988e+01,1.854846778340475453e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '', 'PreExploit': ''}",1.058615406716108396e+02,1.196193113618959245e+02,7.606458772970334792e+01,1.001905548626557163e+02,1.098918979172110539e+02,1.220419697532504131e+02,2.895958657318823839e+02,1.078069978930404602e+02,1.031146588447888348e+02,1.221136269095121492e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.983360303046996975e+01,4.474891496960475479e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '', 'PreExploit': '""'}",9.707381213151931831e+01,1.067327876882668107e+02,1.013435079939897179e+02,1.309324475956536844e+02,1.029003706855619953e+02,8.828324982675189858e+01,3.018748061273346366e+02,1.085389818904742469e+02,1.544711951445784734e+02,1.420183197427782034e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.273025814936411848e+01,4.624979468966315466e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '', 'PreExploit': ""'""}",6.919727206886261683e+01,1.330056120705458511e+02,1.276343526214591009e+02,9.089726080394272856e+01,1.075546647862553442e+02,9.120556132949725736e+01,2.660855692874600322e+02,1.086605749517423902e+02,1.334838228705808660e+02,9.676374547072975929e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.905246327241934168e+01,8.649739184645554246e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '', 'PreExploit': '%0A%0D'}",1.027555169907810892e+02,7.873893758913581564e+01,1.067923777824251914e+02,8.437286988980267211e+01,1.149578057353194680e+02,1.091282185187181426e+02,2.785645536903816151e+02,1.110785742382376640e+02,1.178097459333268802e+02,1.249414314162011692e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.431024569876093011e+01,4.225562315310226325e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '</script>', 'PreExploit': ''}",1.249935746431246173e+02,7.236107963348318606e+01,1.138932991100055858e+02,9.512297340145984492e+01,8.880678149177481373e+01,8.121187127351392121e+01,3.065796253218480274e+02,1.029477705481114072e+02,1.004678029570148823e+02,9.781958180840496198e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.697817388105082870e+00,3.867253357846283279e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '</script>', 'PreExploit': '""'}",1.034362644916239873e+02,8.122629437840556932e+01,7.762650104276683294e+01,1.146910243222023382e+02,9.197865677340431034e+01,1.091291170104881303e+02,3.179988835291160285e+02,8.415855119874240131e+01,1.131591964112941042e+02,8.946026944760785682e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.193288938315322412e+01,6.454517146070878653e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '</script>', 'PreExploit': ""'""}",1.215375555766974287e+02,9.696979290970102738e+01,1.287986121504622474e+02,1.111168043588940861e+02,7.239148825833251522e+01,7.774466131564265936e+01,3.006005162533322164e+02,1.051641936458289592e+02,1.314625245271460301e+02,8.281581469555312935e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.475421663009742801e+01,8.776925331714166134e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '</script>', 'PreExploit': '%0A%0D'}",8.047280649660922336e+01,1.085019058251909030e+02,6.919562542582035292e+01,7.678060180107976862e+01,1.257013510813141863e+02,9.175178866422945134e+01,2.653170996853958172e+02,6.180589190414482914e+01,7.900061973645421176e+01,1.274948610941293339e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.204398778617024046e+00,5.222983384047994093e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '//', 'PreExploit': ''}",7.997149397121481229e+01,6.178452479959218380e+01,4.934657811811240435e+01,8.399243986135844864e+01,1.516810782488818745e+02,8.941096213286020600e+01,2.670144224925186336e+02,5.379614749201147816e+01,2.337175123422122880e+01,6.644406824429326264e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.748034215165207073e-01,5.201627892282650834e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '//', 'PreExploit': '""'}",6.778103259143188097e+01,7.853055403354792929e+01,7.490324129281316345e+01,1.373006918788111079e+02,7.132801371384280742e+01,5.901105883588959955e+01,2.599369081760507925e+02,8.548902389550008252e+01,8.998750123084859354e+01,4.892480713815734106e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.736701869906088547e+00,3.035208695827778058e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '//', 'PreExploit': ""'""}",7.917195213081657812e+01,1.043477906085053490e+02,1.244784685141116540e+02,7.124884441303233018e+01,5.623946989478302072e+01,6.867530540311696541e+01,2.840419783585350615e+02,1.572829921755053704e+02,7.551303433845727398e+01,1.728530143486511292e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.935467083934788945e+00,8.441309078844410863e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '//', 'PreExploit': '%0A%0D'}",1.364190003038301029e+02,1.260973922673848904e+02,1.201655986207268683e+02,1.045341722842490526e+02,8.458662647362332621e+01,1.477198847369715509e+02,2.613418085488157203e+02,8.679247012199050459e+01,1.292871066230921713e+02,1.103897294808827354e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.883458677147303462e+01,5.650573322045019609e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '/*', 'PreExploit': ''}",5.851465731668904624e+01,1.102474914146095415e+02,9.605341285913777938e+01,9.330621373567923627e+01,9.427389684782185952e+01,8.805104875224823502e+01,2.391549954315798914e+02,1.072367549812304901e+02,7.664255557621493153e+01,9.271422561872918777e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.743451786811237270e+01,5.537170865601339642e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '/*', 'PreExploit': '""'}",1.537860961495199490e+02,1.409377076478406252e+02,8.741384984412579229e+01,1.115117120764221852e+02,1.355103903833437471e+02,1.382730701456916904e+02,2.834716352519869247e+02,8.971926989221186943e+01,9.018516946825866398e+01,9.428644546140185412e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.435605590667179854e+00,5.968766372613725224e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
"{'PreContext': '', 'Context': '<script>', 'ExploitCode': 'alert(1);', 'PostContext': '/*', 'PreExploit': ""'""}",8.551270432292611190e+01,9.364264018230835518e+01,6.094817446042603848e+01,7.122925097264915451e+01,8.682133636639059660e+01,7.111525451056891711e+01,2.064824861574282977e+02,1.003159944649718653e+02,1.297819227254049963e+02,1.005231131888965592e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.754884870183570200e+00,5.608631891171278738e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
